,Name,Month,Year,Rating,Budget,Box Office,CPI for Year,CPI for 2021,Budget Adjusted for Inflation,Box Office Adjusted for Inflation
104,All About Eve,10,1950,8.2,1400000,10177,24.1,271,15742738,114438
105,Green Book,11,2018,8.2,23000000,320429,251.1,271,24822779,345823
106,The Wolf of Wall Street,12,2013,8.2,100000000,18361578,233,271,116309012,21356170
107,Unforgiven,8,1992,8.2,14400000,15018007,140.3,271,27814682,29008409
108,Pan's Labyrinth,1,2006,8.2,19000000,568641,201.6,271,25540674,764393
109,Casino,11,1995,8.2,52000000,9946480,152.4,271,92467191,17686982
110,Ran,6,1985,8.2,11500000,3567,107.6,271,28963754,8983
111,There Will Be Blood,1,2007,8.2,25000000,190739,207.3,271,32682103,249350
112,The Sixth Sense,8,1999,8.2,40000000,26681262,166.6,271,65066026,43401092
113,Monty Python and the Holy Grail,5,1975,8.2,229575,45487,53.8,271,1156409,229125
114,A Beautiful Mind,1,2001,8.2,58000000,367151,177.1,271,88752117,561817
115,The Truman Show,6,1998,8.2,60000000,31542121,163,271,99754601,52441195
116,Yojimbo,9,1961,8.1,46808,15942,29.9,271,424246,144491
117,The Treasure of the Sierra Madre,1,1948,8.1,3000000,144074,24,271,33875000,1626835
118,Rashomon,12,1950,8.1,250000,15942,24.1,271,2811203,179264
119,Shutter Island,2,2010,8.1,80000000,41062440,218.1,271,99403943,51022105
120,Kill Bill: Vol. 1,10,2003,8.1,30000000,22200000,184,271,44184782,32696739
121,Jurassic Park,6,1993,8.1,63000000,47026828,144.5,271,118152249,88195642
122,No Country for Old Men,11,2007,8.1,25000000,1202000,207.3,271,32682103,1571355
123,Finding Nemo,5,2003,8.1,94000000,70251710,184,271,138445652,103468551
124,Raging Bull,12,1980,8.1,18000000,128590,82.4,271,59199029,422911
125,Gone with the Wind,1,1939,8.1,3977000,1192593,13.9,271,77537194,23251273
126,V for Vendetta,3,2005,8.1,54000000,25642340,195.3,271,74930875,35581536
127,Inside Out,6,2015,8.1,175000000,90440272,237,271,200105485,103414825
128,"Lock, Stock and Two Smoking Barrels",8,1998,8.1,960000,143321,163,271,1596073,238282
129,The Thing,6,1982,8.1,15000000,3107897,96.5,271,42124352,8727876
130,Dial M for Murder,5,1954,8.1,1400000,12562,26.9,271,14104089,126553
131,The Secret in Their Eyes,5,2009,8.1,2000000,167866,214.5,271,2526806,212082
132,Howl's Moving Castle,6,2004,8.1,24000000,427987,188.9,271,34430915,613999
133,"Three Billboards Outside Ebbing, Missouri",12,2017,8.1,15000000,322168,245.1,271,16585067,356211
134,Trainspotting,8,1996,8.1,1500000,262673,156.9,271,2590822,453692
135,Gran Torino,1,2008,8.1,33000000,271720,215.3,271,41537389,342016
136,Warrior,9,2011,8.1,25000000,5242107,224.9,271,30124499,6316634
137,Fargo,4,1996,8.1,7000000,730265,156.9,271,12090503,1261324
138,My Neighbor Totoro,7,1988,8.1,3700000,539245,118.3,271,8475908,1235294
139,Prisoners,9,2013,8.1,46000000,20817053,233,271,53502145,24212108
140,Million Dollar Baby,1,2004,8.1,30000000,179953,188.9,271,43038644,258164
141,Blade Runner,6,1982,8.1,20,6150002,96.5,271,56,17270990
142,Catch Me If You Can,12,2002,8.1,52000000,30053627,179.9,271,78332406,45272556
143,The Third Man,9,1949,8.1,1067364,13576,23.8,271,12153598,154583
144,Children of Heaven,1,1997,8.1,180000,20100,160.5,271,303925,33938
145,Ben-Hur,11,1959,8.1,15000000,241792,29.2,271,139212328,2244028
146,12 Years a Slave,11,2013,8.1,20000000,923715,233,271,23261802,1074363
147,Gone Girl,10,2014,8.1,61000000,37513109,236.7,271,69839459,42949102
148,Before Sunrise,1,1995,8.1,2500000,1423537,152.4,271,4445538,2531355
149,Harry Potter and the Deathly Hallows: Part 2,7,2011,8.1,125000000,169189427,224.9,271,150622498,203869874
150,In the Name of the Father,2,1993,8.1,13000000,109805,144.5,271,24380622,205931
151,Mr. Smith Goes to Washington,10,1939,8.1,1900000,83205,13.9,271,37043165,1622198
152,The Grand Budapest Hotel,3,2014,8.1,25000000,811166,236.7,271,28622729,928711
153,Room,1,2015,8.1,13000000,118298,237,271,14864978,135269
154,Memories of Murder,5,2003,8.1,2800000,4487,184,271,4123913,6608
155,Hacksaw Ridge,11,2016,8.1,40000000,15190758,240,271,45166666,17152897
156,Wild Tales,8,2014,8.1,3300000,85100,236.7,271,3778200,97431
157,The Big Lebowski,3,1998,8.1,15000000,5533844,163,271,24938650,9200440
158,How to Train Your Dragon,3,2010,8.1,165000000,43732319,218.1,271,205020632,54339561
159,Mad Max: Fury Road,5,2015,8.1,150000000,45428128,237,271,171518987,51945243
160,"Monsters, Inc.",11,2001,8.1,115000000,62577067,177.1,271,175974025,95755986
161,Jaws,6,1975,8.1,7000000,7061513,53.8,271,35260223,35570074
162,Pather Panchali,8,1955,8.1,134241,16064,26.8,271,1357436,162438
163,The Passion of Joan of Arc,10,1928,8.1,21877,6408,17.2,271,344689,100963
164,Hotel Rwanda,2,2004,8.1,17500000,100091,188.9,271,25105876,143592
165,Dead Poets Society,6,1989,8.1,16400000,340456,124,271,35841935,744061
166,Platoon,2,1986,8,6000000,241080,109.6,271,14835766,596101
167,Ford v Ferrari,11,2019,8,97600000,31474958,255.7,271,103439968,33358285
168,Stand by Me,8,1986,8,8000000,242795,109.6,271,19781021,600341
169,The Terminator,10,1984,8,6400000,4020663,103.9,271,16692974,10487003
170,Rush,9,2013,8,38000000,187289,233,271,44197424,217833
171,Spotlight,11,2015,8,20000000,295009,237,271,22869198,337330
172,Into the Wild,10,2007,8,15000000,212440,207.3,271,19609261,277719
173,The Wizard of Oz,8,1939,8,2777000,5354311,13.9,271,54141510,104389804
174,Logan,3,2017,8,97000000,88411916,245.1,271,107250101,97754505
175,Groundhog Day,2,1993,8,14600000,12517672,144.5,271,27381314,23476049
176,Ratatouille,6,2007,8,150000000,47027395,207.3,271,196092619,61478167
177,The Exorcist,12,1973,8,11000000,8175666,44.4,271,67139639,49901024
178,Before Sunset,7,2004,8,2700000,219425,188.9,271,3873478,314791
179,The Incredibles,11,2004,8,92000000,70467623,188.9,271,131985177,101094366
180,The Battle of Algiers,9,1966,8,800000,64870,32.5,271,6670769,540916
181,Amores perros,4,2000,8,2000000,61047,172.2,271,3147502,96072
182,The 400 Blows,11,1959,8,509,11206,29.2,271,4723,104000
183,Pirates of the Caribbean: The Curse of the Black Pearl,7,2003,8,140000000,46630690,184,271,206195652,68678896
184,Life of Brian,8,1979,8,4000000,140034,72.6,271,14931129,522716
185,The Sound of Music,4,1965,8,8200000,413497,31.5,271,70546031,3557386
186,Gandhi,2,1982,8,22000000,131153,96.5,271,61782383,368315
187,Aladdin,11,1992,8,28000000,196664,140.3,271,54084105,379871
188,The Help,8,2011,8,25000000,26044590,224.9,271,30124499,31383209
189,Beauty and the Beast,11,1991,8,25000000,162146,136.2,271,49743024,322625
190,Dances with Wolves,11,1990,8,22000000,598257,130.7,271,45615914,1240456
191,Rififi,6,1955,8,517975,17981,26.8,271,5237732,181822
